Year,State,Number of death
2016,Kedah,13771.0
2016,Kelantan,10809.0
2016,Kuala Lumpur,8077.0
2016,Labuan,277.0
2016,Malaysia,162201.0
2016,Melaka,5186.0
2016,Negeri Sembilan,6810.0
2016,Pahang,8878.0
2016,Perak,17820.0
2016,Perlis,1884.0
2016,Pulau Pinang,10729.0
2016,Putrajaya,163.0
2016,Sabah,12834.0
2016,Sarawak,12608.0
2016,Selangor,25588.0
2016,Terengganu,6843.0
2017,Johor,20662.0
2017,Kedah,14332.0
2017,Kelantan,11203.0
2017,Kuala Lumpur,8205.0
2017,Labuan,247.0
2017,Malaysia,168168.0
2017,Melaka,5523.0
2017,Negeri Sembilan,7111.0
2017,Pahang,9261.0
2017,Perak,18047.0
2017,Perlis,2004.0
2017,Pulau Pinang,10727.0
2017,Putrajaya,229.0
2017,Sabah,13719.0
2017,Sarawak,13117.0
2017,Selangor,26733.0
2017,Terengganu,7048.0
2018,Johor,21117.0
2018,Kedah,14552.0
2018,Kelantan,11316.0
2018,Kuala Lumpur,8485.0
2018,Labuan,287.0
2018,Malaysia,172031.0
2018,Melaka,5407.0
2018,Negeri Sembilan,7298.0
2018,Pahang,9246.0
2018,Perak,18600.0
2018,Perlis,2042.0
2018,Pulau Pinang,11209.0
2018,Putrajaya,218.0
2018,Sabah,13940.0
2018,Sarawak,13828.0
2018,Selangor,27387.0
2018,Terengganu,7099.0
2019,Johor,21776.0
2019,Kedah,14292.0
2019,Kelantan,11389.0
2019,Kuala Lumpur,8819.0
2019,Labuan,296.0
2019,Malaysia,173746.0
2019,Melaka,5542.0
2019,Negeri Sembilan,7157.0
2019,Pahang,9165.0
2019,Perak,18712.0
2019,Perlis,1994.0
2019,Pulau Pinang,10879.0
2019,Putrajaya,208.0
2019,Sabah,14493.0
2019,Sarawak,13990.0
2019,Selangor,27700.0
2019,Terengganu,7334.0
2020,Johor,20615.0
2020,Kedah,13665.0
2020,Kelantan,10919.0
2020,Kuala Lumpur,8318.0
2020,Labuan,314.0
2020,Malaysia,166507.0
2020,Melaka,5440.0
2020,Negeri Sembilan,6999.0
2020,Pahang,8673.0
2020,Perak,17928.0
2020,Perlis,1950.0
2020,Pulau Pinang,10689.0
2020,Putrajaya,210.0
2020,Sabah,14629.0
2020,Sarawak,14071.0
2020,Selangor,25359.0
2020,Terengganu,6728.0
2021,Johor,26951.0
2021,Kedah,18457.0
2021,Kelantan,13926.0
2021,Kuala Lumpur,13334.0
2021,Labuan,517.0
2021,Malaysia,224569.0
2021,Melaka,7083.0
2021,Negeri Sembilan,9165.0
2021,Pahang,10366.0
2021,Perak,21303.0
2021,Perlis,2234.0
2021,Pulau Pinang,13978.0
2021,Putrajaya,266.0
2021,Sabah,18873.0
2021,Sarawak,17596.0
2021,Selangor,42051.0
2021,Terengganu,8469.0
